Date,Open,High,Low,Close
4/8/2020,0.21%,0.25%,0.17%,0.23%
4/9/2020,0.24%,0.29%,0.20%,0.25%
4/13/2020,0.25%,0.32%,0.22%,0.26%
4/14/2020,0.27%,0.27%,0.22%,0.23%
4/15/2020,0.24%,0.24%,0.17%,0.20%
4/16/2020,0.19%,0.20%,0.17%,0.17%
4/17/2020,0.18%,0.22%,0.16%,0.16%
4/20/2020,0.17%,0.18%,0.14%,0.14%
4/21/2020,0.15%,0.16%,0.14%,0.15%
4/22/2020,0.15%,0.19%,0.14%,0.17%
4/23/2020,0.18%,0.19%,0.13%,0.17%
4/24/2020,0.18%,0.19%,0.14%,0.17%
4/27/2020,0.17%,0.21%,0.16%,0.18%
4/28/2020,0.19%,0.19%,0.15%,0.17%
4/29/2020,0.17%,0.18%,0.14%,0.16%
4/30/2020,0.16%,0.18%,0.15%,0.17%
5/1/2020,0.15%,0.19%,0.15%,0.18%
5/4/2020,0.18%,0.18%,0.15%,0.16%
5/5/2020,0.16%,0.19%,0.16%,0.17%
5/6/2020,0.18%,0.20%,0.16%,0.18%
5/7/2020,0.18%,0.18%,0.15%,0.15%
5/8/2020,0.16%,0.16%,0.12%,0.16%
5/11/2020,0.16%,0.18%,0.14%,0.16%
5/12/2020,0.17%,0.18%,0.15%,0.17%
5/13/2020,0.16%,0.17%,0.13%,0.16%
5/14/2020,0.15%,0.18%,0.14%,0.16%
5/15/2020,0.16%,0.17%,0.14%,0.15%
5/18/2020,0.16%,0.19%,0.14%,0.17%
5/19/2020,0.17%,0.17%,0.15%,0.17%
5/20/2020,0.16%,0.18%,0.14%,0.16%
5/21/2020,0.18%,0.19%,0.15%,0.16%
5/22/2020,0.17%,0.19%,0.15%,0.17%
5/24/2020,0.17%,0.17%,0.16%,0.17%
5/26/2020,0.16%,0.19%,0.16%,0.17%
5/27/2020,0.17%,0.19%,0.17%,0.18%
5/28/2020,0.18%,0.20%,0.17%,0.18%
5/29/2020,0.18%,0.22%,0.17%,0.21%
6/1/2020,0.21%,0.21%,0.16%,0.18%
6/2/2020,0.19%,0.20%,0.16%,0.18%
6/3/2020,0.18%,0.20%,0.16%,0.18%
6/4/2020,0.18%,0.22%,0.17%,0.18%
6/5/2020,0.19%,0.20%,0.17%,0.19%
6/8/2020,0.20%,0.21%,0.17%,0.20%
6/9/2020,0.20%,0.22%,0.18%,0.20%
6/10/2020,0.20%,0.21%,0.16%,0.18%
6/11/2020,0.19%,0.20%,0.17%,0.19%
6/12/2020,0.19%,0.20%,0.17%,0.19%
6/15/2020,0.18%,0.20%,0.17%,0.18%
6/16/2020,0.19%,0.20%,0.16%,0.19%
6/17/2020,0.19%,0.21%,0.17%,0.20%
6/18/2020,0.20%,0.21%,0.17%,0.19%
6/19/2020,0.19%,0.20%,0.17%,0.18%
6/22/2020,0.19%,0.20%,0.17%,0.18%
6/23/2020,0.19%,0.19%,0.17%,0.18%
6/24/2020,0.17%,0.19%,0.17%,0.18%
6/25/2020,0.18%,0.19%,0.17%,0.17%
6/26/2020,0.18%,0.19%,0.17%,0.17%
6/29/2020,0.17%,0.17%,0.16%,0.16%
6/30/2020,0.16%,0.18%,0.15%,0.17%
7/1/2020,0.17%,0.18%,0.15%,0.16%
7/2/2020,0.16%,0.20%,0.15%,0.16%
7/6/2020,0.16%,0.18%,0.15%,0.16%
7/7/2020,0.18%,0.18%,0.15%,0.17%
7/8/2020,0.17%,0.19%,0.15%,0.17%
7/9/2020,0.17%,0.18%,0.15%,0.15%
7/10/2020,0.17%,0.17%,0.15%,0.16%
7/13/2020,0.16%,0.17%,0.14%,0.16%
7/14/2020,0.17%,0.19%,0.15%,0.16%
7/15/2020,0.17%,0.18%,0.13%,0.17%
7/16/2020,0.15%,0.18%,0.13%,0.15%
7/17/2020,0.17%,0.18%,0.13%,0.16%
7/20/2020,0.16%,0.16%,0.14%,0.15%
7/21/2020,0.14%,0.16%,0.14%,0.16%
7/22/2020,0.15%,0.16%,0.14%,0.16%
7/23/2020,0.15%,0.17%,0.14%,0.15%
7/24/2020,0.16%,0.17%,0.14%,0.14%
7/27/2020,0.16%,0.16%,0.14%,0.15%
7/28/2020,0.15%,0.16%,0.14%,0.15%
7/29/2020,0.15%,0.15%,0.12%,0.13%
7/30/2020,0.14%,0.14%,0.11%,0.11%
7/31/2020,0.12%,0.13%,0.11%,0.12%
8/3/2020,0.12%,0.13%,0.10%,0.12%
8/4/2020,0.12%,0.15%,0.11%,0.14%
8/5/2020,0.15%,0.15%,0.11%,0.14%
8/6/2020,0.14%,0.14%,0.12%,0.13%
8/7/2020,0.13%,0.16%,0.12%,0.14%
8/10/2020,0.14%,0.15%,0.12%,0.14%
8/11/2020,0.14%,0.16%,0.13%,0.14%
8/12/2020,0.14%,0.16%,0.13%,0.14%
8/13/2020,0.14%,0.16%,0.14%,0.14%
8/14/2020,0.15%,0.16%,0.14%,0.15%
8/17/2020,0.15%,0.15%,0.13%,0.13%
8/18/2020,0.14%,0.15%,0.12%,0.13%
8/19/2020,0.13%,0.14%,0.12%,0.13%
8/20/2020,0.13%,0.14%,0.12%,0.12%
8/21/2020,0.14%,0.15%,0.12%,0.14%
8/24/2020,0.14%,0.15%,0.12%,0.14%
8/25/2020,0.15%,0.16%,0.12%,0.13%
8/26/2020,0.13%,0.15%,0.12%,0.13%
8/27/2020,0.14%,0.15%,0.12%,0.13%
8/28/2020,0.14%,0.16%,0.12%,0.12%
8/31/2020,0.12%,0.16%,0.11%,0.14%
9/1/2020,0.15%,0.15%,0.12%,0.13%
9/2/2020,0.14%,0.14%,0.11%,0.13%
9/3/2020,0.13%,0.13%,0.11%,0.12%
9/4/2020,0.12%,0.14%,0.11%,0.14%
9/6/2020,0.14%,0.14%,0.14%,0.14%
9/8/2020,0.14%,0.15%,0.12%,0.13%
9/9/2020,0.15%,0.16%,0.13%,0.15%
9/10/2020,0.15%,0.16%,0.12%,0.14%
9/11/2020,0.15%,0.16%,0.12%,0.14%
9/14/2020,0.14%,0.15%,0.08%,0.14%
9/15/2020,0.14%,0.14%,0.13%,0.14%
9/16/2020,0.14%,0.14%,0.12%,0.12%
9/17/2020,0.12%,0.14%,0.08%,0.12%
9/18/2020,0.12%,0.15%,0.12%,0.12%
9/21/2020,0.13%,0.14%,0.11%,0.12%
9/22/2020,0.12%,0.14%,0.12%,0.13%
9/23/2020,0.12%,0.14%,0.12%,0.13%
9/24/2020,0.12%,0.14%,0.12%,0.12%
9/25/2020,0.12%,0.14%,0.11%,0.12%
9/28/2020,0.12%,0.14%,0.11%,0.12%
9/29/2020,0.13%,0.13%,0.11%,0.11%
9/30/2020,0.11%,0.15%,0.11%,0.13%
10/1/2020,0.14%,0.14%,0.10%,0.12%
10/2/2020,0.11%,0.14%,0.11%,0.12%
10/5/2020,0.13%,0.14%,0.11%,0.13%
10/6/2020,0.12%,0.15%,0.12%,0.13%
10/7/2020,0.13%,0.16%,0.12%,0.14%
10/8/2020,0.14%,0.15%,0.11%,0.13%
10/9/2020,0.13%,0.15%,0.11%,0.14%
10/11/2020,0.15%,0.15%,0.13%,0.14%
10/13/2020,0.14%,0.16%,0.13%,0.14%
10/14/2020,0.14%,0.15%,0.12%,0.13%
10/15/2020,0.14%,0.14%,0.12%,0.13%
10/16/2020,0.13%,0.14%,0.12%,0.13%
10/19/2020,0.13%,0.14%,0.12%,0.13%
10/20/2020,0.13%,0.15%,0.12%,0.13%
10/21/2020,0.13%,0.15%,0.12%,0.13%
10/22/2020,0.13%,0.15%,0.12%,0.13%
10/23/2020,0.13%,0.15%,0.12%,0.14%
10/26/2020,0.14%,0.14%,0.12%,0.13%
10/27/2020,0.13%,0.14%,0.12%,0.13%
10/28/2020,0.13%,0.13%,0.12%,0.12%
10/29/2020,0.12%,0.14%,0.12%,0.12%
10/30/2020,0.12%,0.14%,0.12%,0.13%
11/2/2020,0.13%,0.15%,0.12%,0.12%
11/3/2020,0.12%,0.13%,0.12%,0.12%
11/4/2020,0.12%,0.20%,0.11%,0.13%
11/5/2020,0.13%,0.14%,0.11%,0.12%
11/6/2020,0.12%,0.14%,0.11%,0.13%
11/9/2020,0.13%,0.15%,0.12%,0.13%
11/10/2020,0.13%,0.14%,0.12%,0.13%
11/12/2020,0.13%,0.14%,0.10%,0.12%
11/13/2020,0.12%,0.14%,0.11%,0.12%
11/16/2020,0.12%,0.14%,0.12%,0.12%
11/17/2020,0.12%,0.13%,0.11%,0.12%
11/18/2020,0.12%,0.13%,0.11%,0.12%
11/19/2020,0.12%,0.13%,0.10%,0.11%
11/20/2020,0.11%,0.12%,0.10%,0.11%
11/23/2020,0.11%,0.12%,0.10%,0.11%
11/24/2020,0.11%,0.12%,0.10%,0.11%
11/25/2020,0.11%,0.12%,0.10%,0.11%
11/27/2020,0.11%,0.12%,0.09%,0.09%
11/30/2020,0.09%,0.12%,0.09%,0.11%
12/1/2020,0.11%,0.12%,0.10%,0.11%
12/2/2020,0.11%,0.13%,0.10%,0.12%
12/3/2020,0.12%,0.12%,0.10%,0.11%
12/4/2020,0.11%,0.12%,0.10%,0.10%
12/7/2020,0.10%,0.12%,0.10%,0.10%
12/8/2020,0.10%,0.12%,0.10%,0.11%
12/9/2020,0.11%,0.12%,0.09%,0.10%
12/10/2020,0.10%,0.12%,0.09%,0.10%
12/11/2020,0.10%,0.10%,0.09%,0.09%
12/14/2020,0.09%,0.10%,0.09%,0.09%
12/15/2020,0.09%,0.10%,0.08%,0.09%
12/16/2020,0.09%,0.11%,0.08%,0.09%
12/17/2020,0.09%,0.11%,0.08%,0.09%
12/18/2020,0.09%,0.11%,0.08%,0.10%
12/21/2020,0.10%,0.10%,0.06%,0.09%
12/22/2020,0.09%,0.10%,0.09%,0.09%
12/23/2020,0.09%,0.10%,0.09%,0.09%
12/24/2020,0.09%,0.10%,0.09%,0.10%
12/28/2020,0.10%,0.12%,0.09%,0.11%
12/29/2020,0.11%,0.13%,0.10%,0.11%
12/30/2020,0.11%,0.13%,0.09%,0.10%
12/31/2020,0.10%,0.12%,0.08%,0.10%
1/4/2021,0.11%,0.12%,0.01%,0.11%
1/5/2021,0.11%,0.11%,0.01%,0.10%
1/6/2021,0.10%,0.13%,0.09%,0.11%
1/7/2021,0.11%,0.13%,0.09%,0.11%
1/8/2021,0.11%,0.13%,0.01%,0.11%
1/11/2021,0.11%,0.12%,0.07%,0.10%
1/12/2021,0.10%,0.12%,0.10%,0.11%
1/13/2021,0.11%,0.12%,0.10%,0.10%
1/14/2021,0.10%,0.11%,0.10%,0.10%
1/15/2021,0.10%,0.11%,0.10%,0.11%
1/17/2021,0.11%,0.11%,0.10%,0.11%
1/19/2021,0.10%,0.12%,0.10%,0.10%
1/20/2021,0.10%,0.11%,0.05%,0.10%
1/21/2021,0.10%,0.11%,0.09%,0.10%
1/22/2021,0.10%,0.11%,0.09%,0.10%
1/25/2021,0.10%,0.11%,0.04%,0.10%
1/26/2021,0.10%,0.12%,0.09%,0.10%
1/27/2021,0.10%,0.10%,0.08%,0.09%
1/28/2021,0.09%,0.10%,0.08%,0.09%
1/29/2021,0.09%,0.11%,0.08%,0.09%
2/1/2021,0.09%,0.09%,0.08%,0.09%
2/2/2021,0.09%,0.09%,0.07%,0.08%
2/3/2021,0.08%,0.09%,0.07%,0.08%
2/4/2021,0.08%,0.09%,0.07%,0.07%
2/5/2021,0.07%,0.08%,0.06%,0.07%
2/8/2021,0.07%,0.09%,0.06%,0.08%
2/9/2021,0.08%,0.08%,0.07%,0.07%
2/10/2021,0.07%,0.08%,0.07%,0.08%
2/11/2021,0.08%,0.08%,0.07%,0.08%
2/12/2021,0.07%,0.09%,0.06%,0.07%
2/14/2021,0.07%,0.07%,0.07%,0.06%
2/16/2021,0.07%,0.08%,0.06%,0.06%
2/17/2021,0.07%,0.09%,0.07%,0.08%
2/18/2021,0.08%,0.08%,0.05%,0.06%
2/19/2021,0.06%,0.07%,0.05%,0.07%
2/22/2021,0.07%,0.07%,0.05%,0.05%
2/23/2021,0.05%,0.07%,0.05%,0.07%
2/24/2021,0.07%,0.08%,0.06%,0.08%
2/25/2021,0.08%,0.10%,0.06%,0.09%
2/26/2021,0.09%,0.10%,0.07%,0.08%
3/1/2021,0.08%,0.09%,0.07%,0.08%
3/2/2021,0.08%,0.09%,0.06%,0.08%
3/3/2021,0.08%,0.09%,0.07%,0.09%
3/4/2021,0.09%,0.09%,0.08%,0.08%
3/5/2021,0.08%,0.09%,0.07%,0.08%
3/8/2021,0.08%,0.10%,0.08%,0.09%
3/9/2021,0.09%,0.10%,0.08%,0.10%
3/10/2021,0.10%,0.10%,0.08%,0.09%
3/11/2021,0.09%,0.09%,0.08%,0.08%
3/12/2021,0.08%,0.09%,0.08%,0.08%
3/15/2021,0.08%,0.09%,0.07%,0.08%
3/16/2021,0.08%,0.08%,0.07%,0.08%
3/17/2021,0.08%,0.08%,0.07%,0.07%
3/18/2021,0.07%,0.08%,0.06%,0.08%
3/19/2021,0.08%,0.08%,0.06%,0.06%
3/22/2021,0.06%,0.07%,0.06%,0.07%
3/23/2021,0.06%,0.08%,0.06%,0.06%
3/24/2021,0.06%,0.08%,0.06%,0.07%
3/25/2021,0.07%,0.08%,0.06%,0.08%
3/26/2021,0.08%,0.08%,0.06%,0.07%
3/29/2021,0.07%,0.08%,0.06%,0.06%
3/30/2021,0.07%,0.07%,0.06%,0.06%
3/31/2021,0.06%,0.07%,0.06%,0.07%
4/1/2021,0.07%,0.07%,0.06%,0.07%
4/2/2021,0.07%,0.07%,0.06%,0.07%
4/5/2021,0.06%,0.07%,0.06%,0.07%
4/6/2021,0.07%,0.07%,0.06%,0.06%
4/7/2021,0.06%,0.06%,0.05%,0.06%
4/8/2021,0.05%,0.06%,0.05%,0.05%
